0
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

13
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

14
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 02 02 02 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 2] :dst 6}

14
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 6] :dst 4}

14
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

14
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

15
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "03 02 02 02 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 2] :dst 6}

15
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "02 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 6] :dst 4}

15
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

15
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

16
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "03 02 02 02 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 3] :dst 6}

16
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "02 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 6] :dst 4}

16
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

16
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

17
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "03 02 02 02 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 4] :dst 6}

17
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "02 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 6] :dst 4}

17
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

17
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

